loan_index,property_value,house_indicator,credit_score,married,num_dependents,education,annual_income,coapplicant_indicator,coapplicant_income,interest_rate,pmt
5059,967396.39,1,656,0,1,Began Bachelors,177986.09,1,100372.88,7.16,63372.6
5060,437365.94,1,619,0,2,Bachelors Degree,76872.52,1,93510.87,7.25,28908.01
5061,268084.47,0,677,1,1,Began Bachelors,88629.77,1,96623.36,7.11,17474.54
5062,1172012.25,1,692,0,0,Began Bachelors,146985.48,0,,6.67,36534.76
5063,502795.75,1,629,0,1,High School,55700.17,0,,7.23,33166.93
5064,962109.45,1,744,1,1,Began Bachelors,135765.17,0,,6.94,61652.92
5065,1016488.06,1,714,1,1,Bachelors Degree,180054.36,1,138711.36,7.02,65663.8
5066,604557.96,1,599,1,1,High School,91335.13,1,79589,7.3,40156.43
5067,259101.68,0,725,0,1,Began Bachelors,162947.5,1,105035.62,6.99,16687.28
5068,1011826.81,1,607,1,3,Bachelors Degree,177799.01,0,,7.28,67075.9
5069,465657.4,1,628,0,0,Began Bachelors,142535.28,0,,7.23,30717.1
5070,342638.41,0,692,0,1,Graduate Degree,161746.28,0,,7.07,22245.13
5071,1075849.84,0,652,1,1,High School,179732.85,1,121097.1,7.17,70547.31
5072,651956.26,1,605,0,1,Graduate Degree,100240.12,1,102146.77,7.29,43262.07
5073,404312.36,0,731,0,1,Began Bachelors,102562.44,1,83047.92,6.97,25987.15
5074,969271.14,1,684,0,1,Bachelors Degree,178606.74,1,135468.55,7.09,63053.96
5075,880899.85,0,655,1,1,Bachelors Degree,141965.16,0,,7.16,57706.35
5076,559813.93,0,637,1,2,High School,58894.5,0,,7.21,36855.04
5077,2096983.48,1,681,0,1,Graduate Degree,174232.71,1,127804.87,6.7,65569.85
5078,499354.42,1,570,1,1,Bachelors Degree,71446.32,1,105110.51,7.38,33430.46
5079,451477.38,1,697,0,1,Bachelors Degree,66817.64,0,,7.06,29281.98
5080,574904.36,0,666,0,1,Began Bachelors,82182.16,0,,7.14,37586.19
5081,650782.44,1,598,1,2,Graduate Degree,106240.66,1,110725.7,7.3,43226.79
5082,1033684.5,1,600,1,0,Bachelors Degree,194703.96,1,120033.58,6.9,32986.28
5083,478189.8,0,706,1,2,Graduate Degree,150258.4,1,130230.99,7.04,30952.44
5084,2125568.95,0,618,1,2,High School,157851.17,1,95298.76,6.86,67555.73
5085,940030.82,1,688,1,2,Graduate Degree,87249.98,1,91764.14,6.68,29333.34
5086,518771.14,1,559,1,2,Began Bachelors,174512.41,0,,7.4,34798.51
5087,768049.36,0,662,1,1,Began Bachelors,247423.86,0,,7.15,50263.67
5088,435293.2,0,643,0,1,Bachelors Degree,176417.54,0,,7.19,28600.49
5089,855666.2,1,669,0,1,Began Bachelors,101184.4,0,,7.13,55886.19
5090,886538.14,1,697,0,0,Graduate Degree,117842.87,0,,7.06,57499.21
5091,381042.81,1,591,0,1,High School,164659.5,0,,7.32,25359.84
5092,1283851.68,1,635,0,1,Bachelors Degree,149290.81,1,81997.38,7.21,84521.66
5093,1378291.79,1,708,0,0,Bachelors Degree,171870.33,1,137190.62,7.03,89125.2
5094,698020.3,1,625,1,0,Bachelors Degree,123523.99,1,87004.8,7.24,46090.52
5095,481229.8,1,709,1,1,Graduate Degree,81549.87,0,,7.03,31118.01
5096,508811.04,1,704,1,1,Bachelors Degree,68231.63,1,61612.68,7.04,32934.51
5097,1505472.38,1,666,0,2,Graduate Degree,286387.1,0,,7.13,98327.03
5098,972318.85,0,676,1,1,Bachelors Degree,174975.12,1,138945.11,7.11,63378.63
5099,1149415.66,1,611,0,0,Began Bachelors,192474.15,1,132811.51,7.27,76121.73
5100,480182.12,1,597,1,2,Bachelors Degree,89892.66,1,97011.68,7.31,31926.48
5101,549811.12,0,676,0,0,Bachelors Degree,75595.95,1,69030.76,7.11,35838.32
5102,977413.89,1,638,0,0,High School,259963.1,0,,7.2,64283.72
5103,280042.51,1,610,1,0,Bachelors Degree,44421.53,1,65665.23,7.28,18564.55
5104,674089.77,1,715,0,2,Bachelors Degree,141773.89,0,,7.01,43501.64
5105,770098.72,1,626,1,0,Began Bachelors,129511.92,1,103527.62,7.24,50849.89
5106,1032999.71,1,749,1,2,Bachelors Degree,267834.63,0,,6.93,66128.9
5107,394504.38,1,660,1,1,Began Bachelors,115373.44,1,108752.91,7.15,25817.66
5108,1139939.2,1,657,0,0,Began Bachelors,65819.48,0,,6.76,35863.56
5109,1730183.35,1,700,0,1,Began Bachelors,129143.96,0,,6.65,53823.85
5110,889956.2,1,675,1,1,Graduate Degree,147525.09,1,108171.64,7.11,58009.99
5111,1027139.25,1,626,0,1,Graduate Degree,157470.15,1,150510.92,7.24,67822.36
5112,487359.34,0,588,0,2,High School,124111.46,1,137985.05,7.33,32467.55
5113,1596424.08,1,722,0,1,Began Bachelors,223669.79,0,,6.59,49357.12
5114,1163936.94,1,735,0,1,Graduate Degree,184257.74,1,135690.58,6.96,74736.7
5115,367530.69,1,585,0,0,Bachelors Degree,58745.53,1,66096.5,7.34,24508.74
5116,961486.11,0,682,0,1,High School,281042.92,1,161629.73,7.1,62610.01
5117,569111.69,1,703,0,0,High School,98490.05,0,,7.04,36837.67
5118,1001902.26,1,627,0,1,Bachelors Degree,172194.8,1,111066.04,7.23,66090.5
5119,310832.29,1,626,0,1,Began Bachelors,61981.25,0,,7.23,20504.06
5120,826452.1,1,582,1,0,Graduate Degree,121865.86,1,110926.7,7.34,55111.87
5121,701365.79,1,712,1,1,High School,191015.39,1,124674.3,7.02,45307.32
5122,1677614.05,0,623,1,2,Bachelors Degree,123589.28,0,,6.84,53210.61
5123,406932.7,1,687,1,0,Bachelors Degree,104382.11,1,104343.85,7.08,26445.74
5124,876467.19,1,703,1,1,Graduate Degree,162800.37,1,118075.95,7.04,56732.29
5125,497313.6,0,669,1,2,Began Bachelors,200939.72,0,,7.13,32481.08
5126,1592624.24,1,695,0,1,Began Bachelors,291759.21,0,,7.06,103294.64
5127,941202.73,1,715,0,1,High School,121734.34,1,93821.7,7.01,60739.48
5128,1309686.78,0,737,1,1,Bachelors Degree,87268.85,1,79526.24,6.56,40366.83
5129,951550.48,1,691,0,1,Bachelors Degree,149926.39,0,,7.07,61777.56
5130,604067.85,0,721,0,1,Bachelors Degree,106124.83,1,79949.59,7,38943.72
5131,782267.89,1,676,0,1,Graduate Degree,157189.49,1,105006.11,7.11,50990.55
5132,238410.78,1,698,1,1,Began Bachelors,51025.71,0,,7.05,15447.41
5133,1072956.09,1,622,0,0,High School,174195.39,1,107873.4,7.24,70847.66
5134,439478.91,0,685,1,1,High School,113101.95,1,103701.84,7.09,28589.41
5135,781612.91,1,662,1,2,Began Bachelors,144433.9,0,,7.15,51151.31
5136,1095327.73,1,712,1,0,High School,253461.24,1,167777.6,7.02,70756.74
5137,903907.05,1,670,0,2,High School,171896.72,0,,6.72,28321.85
5138,667800.6,1,610,1,2,Bachelors Degree,114188.93,0,,7.28,44269.76
5139,750660.1,0,693,1,1,Bachelors Degree,118229.7,0,,7.07,48735.15
5140,400258.54,1,591,1,2,Began Bachelors,63274.86,1,75619.93,7.32,26638.72
5141,1266122.38,1,685,0,2,Began Bachelors,209477.92,0,,6.69,39549.42
5142,514381.2,0,675,0,0,Bachelors Degree,84921.11,1,94226.94,7.11,33528.9
5143,1161434.74,0,606,0,1,Began Bachelors,187866.1,1,95659.61,7.28,76993.69
5144,797922.02,0,741,0,0,Bachelors Degree,104023.89,0,,6.95,51183.2
5145,997677.74,1,692,0,1,Graduate Degree,174296.1,1,111502.09,7.07,64772.28
5146,598872.52,1,597,0,1,Bachelors Degree,63357.09,0,,7.31,39818
5147,794149.44,1,735,0,1,Graduate Degree,128731.38,1,94392.68,6.96,50992.55
5148,553245.38,1,725,1,2,Began Bachelors,90698.68,0,,6.99,35631.42
5149,636603.43,0,671,0,0,Began Bachelors,158868.68,0,,7.12,41537.11
5150,337775.3,0,702,1,2,High School,57270.37,1,72333.17,7.04,21863.64
5151,854893.21,1,647,0,0,Bachelors Degree,118234.07,1,107723.34,7.18,56114.12
5152,639862.49,0,668,1,1,Began Bachelors,78865.01,1,79850.06,7.13,41791.39
5153,1550048.14,1,686,0,0,Began Bachelors,239781.6,0,,7.08,100734.52
5154,1154349.08,1,718,1,1,Began Bachelors,78809.06,0,,6.6,35726.16
5155,753759.08,1,565,1,1,Began Bachelors,151665.41,1,87110.45,7.39,50511.68
5156,542227.61,0,658,1,1,High School,109362.68,0,,7.16,35520.47
5157,963118.9,1,740,1,1,Bachelors Degree,177858.11,0,,6.95,61779.85
5158,864106.72,1,684,1,2,High School,119533.09,0,,7.09,56212.7
5159,367447.9,1,585,1,1,Began Bachelors,96639.06,1,73094.96,7.34,24503.22
5160,515593.89,0,562,1,3,Bachelors Degree,81919.72,1,80258.29,7.39,34551.51
5161,787650.39,1,666,1,1,Bachelors Degree,140963.87,1,115476.99,7.13,51443.87
5162,876316.5,1,700,1,1,Began Bachelors,143096.95,1,102722.72,6.65,27261.12
5163,490791.9,1,634,0,1,Bachelors Degree,87560.34,0,,7.22,32343.05
5164,645182.88,0,632,0,0,Graduate Degree,102032.91,1,112738.23,7.22,42517.37
5165,761237.25,1,640,0,0,High School,176433.67,1,109492.78,7.2,50065.96
5166,883526.6,1,637,1,1,Bachelors Degree,104125.8,1,93988.53,7.21,58166.48
5167,448697.2,0,658,0,0,Began Bachelors,112945.3,0,,7.16,29393.44
5168,1126264.14,1,626,0,2,Began Bachelors,158943.83,0,,7.23,74294.04
5169,716701.05,1,715,1,0,Bachelors Degree,138351.12,0,,7.01,46251.51
5170,1171606.9,1,636,0,0,Began Bachelors,199529.42,1,99955.59,7.21,77132.09
5171,566136.14,1,690,0,0,Bachelors Degree,150173.41,1,116134.26,7.07,36755.29
5172,339712.28,1,572,0,0,Bachelors Degree,62404.68,1,79256.38,7.37,22720.54
5173,417353.57,1,586,1,1,High School,99322.5,1,74389.11,7.34,27831.18
5174,1184925.45,1,701,0,0,Began Bachelors,219863.68,1,134600.47,7.05,76775.16
5175,691330.9,1,586,0,1,Bachelors Degree,131108.82,1,113550.51,7.34,46101.32
5176,1160973.31,1,709,1,2,Began Bachelors,202167.14,0,,7.03,75072.62
5177,419453.05,1,689,0,0,Bachelors Degree,120829.52,0,,7.08,27259.41
5178,1540063.62,1,594,1,2,Bachelors Degree,228652.42,0,,6.92,49244.92
5179,736475.18,1,644,1,2,Began Bachelors,116455.02,1,103608.55,7.19,48389.33
5180,1466727.65,1,611,0,0,Bachelors Degree,116272.43,0,,6.87,46663.41
5181,1787743.28,1,697,1,2,Began Bachelors,145847.66,1,137097.8,6.66,55671.6
5182,405905.91,0,666,0,1,Graduate Degree,154808.66,0,,7.14,26537.38
5183,905541.96,1,751,1,0,Began Bachelors,143787.95,0,,6.92,57911.04
5184,625753.29,1,625,1,1,Graduate Degree,79247.54,0,,7.24,41318.71
5185,892491.84,1,714,1,1,Began Bachelors,162782.41,0,,7.01,57595.98
5186,1900818.1,1,668,0,1,Graduate Degree,182658.27,1,103915.86,6.73,59618.67
5187,1581415.35,1,727,0,0,Bachelors Degree,140364.44,0,,6.58,48842.7
5188,317554.09,0,615,0,2,High School,130264.56,0,,7.26,21009.72
5189,1046006.48,1,697,0,1,Bachelors Degree,154385.2,1,113235.81,6.66,32573.39
5190,775952.18,1,731,0,0,Began Bachelors,165647.94,0,,6.97,49874.28
5191,1013460.27,0,622,0,0,Bachelors Degree,169495.78,0,,7.25,66985.36
5192,724720.42,1,665,1,2,Bachelors Degree,123247.49,1,108000.1,7.14,47380.89
5193,644894.75,1,617,1,2,High School,123134.13,1,112908.38,6.86,20496.32
5194,971463.81,1,601,0,2,Began Bachelors,170736.62,1,141869.52,7.3,64527.34
5195,730349.48,0,606,1,2,Bachelors Degree,124703.89,1,132713.96,7.28,48416.24
5196,2872776.6,1,689,1,1,Began Bachelors,246115.64,0,,6.68,89644.01
5197,1457670.55,1,690,1,1,Bachelors Degree,259029.23,0,,7.08,94731.09
5198,698349.2,1,722,1,0,Graduate Degree,211134.81,1,124246.12,7,45021.96
5199,697843.28,0,685,0,1,High School,119643.25,1,94818.16,6.69,21798.28
5200,763556.56,0,625,1,2,High School,99700.28,0,,7.24,50417.9
5201,722721.7,0,662,1,2,Began Bachelors,124120.15,1,91940.72,7.14,47250.22
5202,696835.02,0,670,0,1,Bachelors Degree,159191.57,1,85178.59,6.73,21856.05
5203,677201.01,0,704,1,2,Graduate Degree,103046.08,1,66186.65,7.04,43834.12
5204,720871.19,1,700,0,2,Began Bachelors,185587.6,0,,7.05,46707.58
5205,1255841.25,0,699,0,1,Bachelors Degree,88320.18,0,,6.65,39067.66
5206,477292.81,1,645,0,1,Bachelors Degree,154152.58,1,124885.56,7.19,31360.03
5207,733163.8,1,710,1,1,Graduate Degree,102476.11,0,,7.02,47361.43
5208,871070.05,1,641,0,1,Began Bachelors,163725.12,0,,7.2,57289.57
5209,874797.32,1,694,0,1,Began Bachelors,166864.24,0,,6.67,27269.77
5210,513084.02,1,661,0,1,Began Bachelors,82947.66,1,80200.35,7.15,33577.9
5211,505150.08,0,710,1,2,Began Bachelors,69189.69,0,,7.02,32632.04
5212,487740.6,0,687,1,2,Began Bachelors,88912.23,0,,7.08,31697.28
5213,300216.76,1,672,0,1,Bachelors Degree,66396.98,1,99430.75,7.12,19588.55
5214,661108.04,0,637,1,1,High School,88537.99,1,107691.31,7.21,43523.68
5215,381771.88,1,682,0,2,High School,85557.35,0,,7.09,24835.39
5216,765606.78,1,662,0,0,Bachelors Degree,133232.5,1,114338.42,6.74,24037.6
5217,822426.61,1,665,1,0,Began Bachelors,147220.57,1,102412.28,7.14,53768.74
5218,447215.69,1,674,1,2,Bachelors Degree,180562.93,0,,7.11,29150.85
5219,1011210.75,0,644,1,1,High School,65432.63,1,69799.31,6.79,31911.04
5220,386570.96,0,652,1,1,Began Bachelors,119502.49,0,,7.17,25348.84
5221,2143417.05,1,669,1,2,Bachelors Degree,186251.38,1,133135.3,6.73,67227.72
5222,1175267.7,1,593,0,1,Bachelors Degree,218499.52,1,168797.94,7.32,78218.52
5223,603893.69,1,647,0,0,Graduate Degree,202168.96,1,131152.74,7.18,39638.83
5224,676511.49,1,627,1,2,High School,114115.48,0,,7.23,44626.09
5225,547187.98,1,701,0,0,Began Bachelors,118182.82,1,114219.71,7.05,35454.08
5226,1018306.55,1,537,0,2,Began Bachelors,82847.3,0,,7.06,33022.73
5227,760570.56,1,711,0,0,Bachelors Degree,216768.69,1,157230.07,7.02,49131.87
5228,718020.55,1,703,0,1,Began Bachelors,220017.04,1,153633.58,7.04,46476.3
5229,218469.42,0,653,0,1,Began Bachelors,58708.51,1,79767.76,7.17,14325.82
5230,836577.86,1,622,0,1,Graduate Degree,125742.66,1,107012.62,7.25,55294.2
5231,309282.86,0,697,0,0,Bachelors Degree,69988.54,0,,7.06,20059.51
5232,334517.93,0,671,0,1,Began Bachelors,64589.3,0,,7.12,21826.63
5233,746461.98,0,615,1,0,Began Bachelors,56366.12,1,93309.12,6.86,23724.37
5234,623092.2,0,654,0,0,Bachelors Degree,132820.48,0,,7.16,40817.78
5235,804713.64,1,694,1,0,Bachelors Degree,133232.1,1,112638.58,7.06,52192.22
5236,848011.08,1,722,1,1,Graduate Degree,96238.23,1,85323.69,6.99,54615.62
5237,760575.12,1,637,1,2,Bachelors Degree,105799.68,0,,7.21,50072.04
5238,552993.79,1,716,1,0,Bachelors Degree,101209.1,0,,7.01,35686.84
5239,337648.45,0,642,1,0,Began Bachelors,125437.8,1,69302.45,7.19,22184.84
5240,778728.88,1,676,1,2,Began Bachelors,137085.13,1,106769.78,7.11,50759.86
5241,2283969.3,1,561,1,1,Began Bachelors,192498.01,1,125306.69,7,73622.75
5242,909485.81,1,697,1,0,High School,271238.26,0,,7.06,58987.55
5243,517502.71,0,718,0,0,High School,176531.6,1,123488.85,7.01,33396.47
5244,1456263.72,1,581,0,1,Graduate Degree,181981.35,0,,7.35,97206.29
5245,487160.78,0,607,1,1,Began Bachelors,185154.99,0,,7.28,32294.8
5246,693602.25,0,721,0,2,Began Bachelors,129846.21,0,,7,44715.93
5247,858699.22,1,669,0,1,Began Bachelors,112855.93,0,,7.13,56084.29
5248,237930.51,1,685,0,1,Bachelors Degree,94138.59,0,,7.09,15478.09
5249,541933.86,1,587,0,2,Bachelors Degree,178601.81,1,123818.97,7.33,36103.27
5250,726359.45,0,560,0,0,Bachelors Degree,102094.51,0,,7.4,48723.27
5251,488613.85,0,688,0,1,High School,93013.82,1,73569.38,7.08,31754.04
5252,2268497.62,1,720,1,0,High School,182231.54,1,118442.77,6.6,70208.14
5253,568377.61,0,644,1,0,Began Bachelors,124305.3,0,,7.19,37344.66
5254,1274106.68,1,701,0,1,Bachelors Degree,92661.49,0,,6.65,39635.88
5255,555561.04,1,683,1,1,Began Bachelors,113692.33,0,,7.09,36140.89
5256,335199.45,1,695,0,1,High School,109491.88,0,,7.06,21740.41
5257,1092674.28,0,706,1,1,Bachelors Degree,169792.45,1,91016.58,6.63,33921.95
5258,1322285.08,0,607,1,1,Began Bachelors,132177.41,0,,6.88,42110.63
5259,1170263.16,1,703,1,0,Graduate Degree,142521.52,0,,7.04,75749.22
5260,554477.4,1,670,1,1,Bachelors Degree,108108.57,0,,7.12,36178.55
5261,1088663.55,1,612,1,2,Bachelors Degree,114020.12,0,,6.87,34635.44
5262,2316725.52,1,687,1,1,Bachelors Degree,206374.46,0,,6.68,72292.62
5263,349895.74,0,729,1,0,Began Bachelors,173268.64,0,,6.98,22512.17
5264,780793.06,1,716,1,1,Began Bachelors,190254.95,1,111947.86,7.01,50387.62
5265,295153.39,0,625,0,0,Bachelors Degree,71318.6,1,57812.73,7.24,19489.08
5266,565331.43,0,634,0,1,Began Bachelors,90090.44,1,91446.7,7.21,37218.28
5267,784694.58,1,718,0,0,Bachelors Degree,98664.52,0,,7,50588.57
5268,772693.72,1,580,0,1,Began Bachelors,128230.83,1,100927.31,7.35,51577.67
5269,469216.35,1,639,1,1,Graduate Degree,91635.09,0,,7.2,30859.98
5270,856969.96,1,603,1,1,High School,105131.62,0,,7.29,56866.23
5271,1072488.79,1,704,0,1,Graduate Degree,292007.4,0,,7.04,69420.45
5272,938087.79,1,661,1,1,Bachelors Degree,100853.53,0,,7.15,61391.54
5273,654165.05,1,591,1,2,Began Bachelors,120583.13,1,91484.64,7.32,43537.17
5274,445360.78,1,575,0,1,Began Bachelors,76390.11,1,58641.45,7.36,29757.26
5275,341230.94,0,707,0,1,Began Bachelors,142291.93,0,,7.03,22065.19
5276,1291868.94,1,701,1,1,Bachelors Degree,175106.83,0,,7.05,83704.37
5277,1160977.8,1,632,0,0,Bachelors Degree,95919.98,0,,6.82,36749.22
5278,629748.72,1,665,0,1,Began Bachelors,50189.64,0,,6.74,19772.09
5279,388951.29,1,649,1,0,Began Bachelors,156854.97,1,153891.79,7.18,25530.28
5280,991831.94,1,646,1,1,Began Bachelors,181425.46,1,146187.43,7.18,65102.61
5281,656596.02,1,629,1,2,Graduate Degree,220342.32,0,,7.23,43312.37
5282,313311.44,1,719,1,2,Began Bachelors,58805.74,0,,7,20198.91
5283,2045583.22,1,758,1,2,High School,137963.41,1,116270.75,6.51,62723.19
5284,941427.89,1,754,1,1,High School,287250.67,1,147770.96,6.91,60145.24
5285,703883.39,0,586,0,1,Graduate Degree,124935.56,1,93017.08,7.33,46892.24
5286,1534113.05,0,656,1,0,Graduate Degree,184005.75,0,,7.16,100497.31
5287,661585.7,1,741,1,1,Began Bachelors,190629.96,0,,6.95,42437.82
5288,376022,0,552,0,1,Began Bachelors,39714.64,0,,7.42,25272.51
5289,979090.7,1,667,1,2,Began Bachelors,80939.47,0,,6.73,30708.93
5290,991635.48,1,686,1,3,Bachelors Degree,85975.89,0,,6.68,30943.64
5291,530831.25,0,715,1,2,High School,54826.79,1,75891.87,6.61,16445.72
5292,617429.35,0,699,1,1,Began Bachelors,91914.92,0,,7.05,40005.25
5293,784524,1,704,0,0,High School,145703.09,1,97582.22,7.04,50780.96
5294,500153.74,1,678,1,2,High School,86466.08,1,111008.23,7.1,32568.99
5295,677433.41,1,687,1,3,Began Bachelors,91048.11,1,87834.9,7.08,44025.04
5296,987379.22,0,580,0,1,Bachelors Degree,98026.46,1,80260.49,6.95,31668.02
5297,518998.49,0,653,1,4,Began Bachelors,65255.25,0,,7.17,34032.58
5298,666070.69,0,698,1,1,Bachelors Degree,142293.52,1,111705.99,7.05,43156.88
5299,650638.12,0,707,0,2,Bachelors Degree,94714.39,0,,7.03,42072.55
5300,655382.42,1,633,0,1,High School,117020.02,0,,7.22,43189.52
5301,838755.27,1,522,1,1,Graduate Degree,56990.63,1,95341.05,7.1,27309.01
5302,609606.15,0,664,0,2,Bachelors Degree,114148.49,0,,7.14,39854.93
5303,784714.3,1,659,1,1,High School,94176.08,0,,6.75,24662.68
5304,823882.76,1,609,0,1,Bachelors Degree,145829.83,1,124245.76,7.28,54616.74
5305,298573.53,0,714,1,2,Began Bachelors,79511.44,1,78577.21,7.01,19268.11
5306,1024331.4,1,624,1,1,Graduate Degree,151933,1,117096.27,7.24,67636.96
5307,693270.91,1,699,0,1,Bachelors Degree,110155.69,0,,7.05,44919.27
5308,1072003.76,1,686,1,0,High School,283545.84,1,153497.35,7.09,69737.02
5309,972788.18,0,544,0,0,Bachelors Degree,151494.49,0,,7.04,31483.49
5310,450622.16,1,610,1,1,Began Bachelors,170972.38,1,106563.63,7.28,29872.59
5311,870095.59,1,724,0,0,Graduate Degree,190695.41,1,123870.82,6.99,56037.96
5312,794664.09,1,722,1,1,Graduate Degree,116802.47,0,,6.99,51179.84
5313,1689800.48,1,720,1,2,Began Bachelors,127639.77,1,114707.2,6.6,52297.94
5314,1287486.81,1,648,1,1,Began Bachelors,173069.77,0,,7.18,84509.03
5315,577619.99,1,681,1,2,Bachelors Degree,92189.55,0,,7.1,37613.43
5316,403245.4,0,680,0,1,Bachelors Degree,58342.68,0,,7.1,26258.52
5317,743622.77,1,651,0,1,Graduate Degree,139713.86,0,,7.17,48762
5318,2285303.62,1,668,0,0,Began Bachelors,205486.97,1,111206.76,6.73,71677.96
5319,557530.39,1,663,0,0,Began Bachelors,181137.94,0,,7.14,36450.31
5320,931559.1,0,753,0,1,Bachelors Degree,151936.98,1,77893.58,6.92,59574.88
5321,729995.98,1,615,0,1,Graduate Degree,125163.39,1,124393.25,7.26,48297.31
5322,2400796.7,1,714,1,3,Began Bachelors,148040.53,1,86889.14,6.62,74455.84
5323,411286.72,0,673,0,1,Began Bachelors,78606.2,1,86680.25,7.12,26835.64
