loan_index,bid
5432,329966.29686622595
5433,446106.65787891415
5434,305724.69450597407
5435,435417.8845130888
5436,277120.85687529057
5437,811105.8698462828
5438,319918.03623953176
5439,373297.4719229858
5440,240617.2897577006
5441,539992.9976725249
5442,278630.36337081797
5443,408941.65205813583
5444,656868.8874968145
5445,492976.7578146651
5446,667478.3664674078
5447,316190.20307610347
5448,78236.90758192481
5449,843708.9333825866
5450,626311.2752003663
5451,248514.9659432612
5452,426159.0681668281
5453,973433.9460192858
5454,420537.162167647
5455,798409.6319247462
5456,610360.5742565256
5457,277465.1332193911
5458,267243.80856402917
5459,433532.43631949736
5460,484567.91572362575
5461,832989.850390777
5462,653273.0188718033
5463,311912.5179122365
5464,509396.2436900057
5465,336686.16986465943
5466,79072.23729878613
5467,440216.4745871828
5468,293036.9655147229
5469,526923.4302506498
5470,564769.9413119858
5471,368020.69710935897
5472,629295.5993245877
5473,631403.6662198633
5474,104235.88629533332
5475,257757.8201632875
5476,557119.627006776
5477,1038027.2874144452
5478,407090.1042219294
5479,188022.49235312775
5480,496811.05236225686
5481,618825.5965780085
5482,109626.53256339002
5483,1157293.335360128
5484,541010.8403851298
5485,256135.17260061135
5486,792281.2268986973
5487,426847.4762669436
5488,379359.3725115332
5489,230300.33047167398
5490,654288.3653795206
5491,1078331.122566219
5492,151832.21094395398
5493,743751.6071581129
5494,286553.08882459596
5495,673991.5812636869
5496,227575.7837075689
5497,263535.8717407815
5498,521122.01264246646
5499,611128.230879842
